Table 2,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,, , , , , , , ,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2015–2016",,,,,, ,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,"Rape
(legacy definition)5",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,
East North Central6,2015,"46,742,511"," 168,762 ",361.0 ," 2,471 ",5.3 ," 21,268 ",45.5 ," 15,455 ",33.1 ," 47,806 ",102.3 ," 97,217 ",208.0 ," 1,037,945 ","2,220.6 "," 211,221 ",451.9 ," 748,309 ","1,600.9 "," 78,415 ",167.8 
,2016,"46,755,973"," 180,827 ",386.7 ," 2,974 ",6.4 ," 22,102 ",47.3 ," 16,199 ",34.6 ," 49,506 ",105.9 ," 106,245 ",227.2 ," 1,034,762 ","2,213.1 "," 207,962 ",444.8 ," 742,358 ","1,587.7 "," 84,442 ",180.6 
,Percent change, ,+7.1 ,+7.1 ,+20.4 ,+20.3 ,+3.9 ,+3.9 ,+4.8 ,+4.8 ,+3.6 ,+3.5 ,+9.3 ,+9.3 ,-0.3 ,-0.3 ,-1.5 ,-1.6 ,-0.8 ,-0.8 ,+7.7 ,+7.7 
     Illinois,2015,"12,839,047"," 49,755 ",387.5 , 754 ,5.9 ," 4,926 ",38.4 ," 3,602 ",28.1 ," 15,056 ",117.3 ," 29,019 ",226.0 ," 256,962 ","2,001.4 "," 46,846 ",364.9 ," 192,424 ","1,498.7 "," 17,692 ",137.8 
,2016,"12,801,539"," 55,854 ",436.3 ," 1,054 ",8.2 ," 4,908 ",38.3 ," 3,635 ",28.4 ," 17,827 ",139.3 ," 32,065 ",250.5 ," 262,306 ","2,049.0 "," 47,989 ",374.9 ," 194,407 ","1,518.6 "," 19,910 ",155.5 
,Percent change,,+12.3 ,+12.6 ,+39.8 ,+40.2 ,-0.4 ,-0.1 ,+0.9 ,+1.2 ,+18.4 ,+18.8 ,+10.5 ,+10.8 ,+2.1 ,+2.4 ,+2.4 ,+2.7 ,+1.0 ,+1.3 ,+12.5 ,+12.9 
     Indiana6,2015,"6,612,768"," 25,373 ",383.7 , 370 ,5.6 ," 2,386 ",36.1 ," 1,757 ",26.6 ," 7,081 ",107.1 ," 15,536 ",234.9 ," 171,878 ","2,599.2 "," 34,404 ",520.3 ," 123,940 ","1,874.3 "," 13,534 ",204.7 
,2016,"6,633,053"," 26,845 ",404.7 , 439 ,6.6 ," 2,501 ",37.7 ," 1,851 ",27.9 ," 7,330 ",110.5 ," 16,575 ",249.9 ," 171,759 ","2,589.4 "," 34,097 ",514.0 ," 122,931 ","1,853.3 "," 14,731 ",222.1 
,Percent change,,+5.8 ,+5.5 ,+18.6 ,+18.3 ,+4.8 ,+4.5 ,+5.4 ,+5.0 ,+3.5 ,+3.2 ,+6.7 ,+6.4 ,-0.1 ,-0.4 ,-0.9 ,-1.2 ,-0.8 ,-1.1 ,+8.8 ,+8.5 
     Michigan,2015,"9,917,715"," 41,712 ",420.6 , 585 ,5.9 ," 6,710 ",67.7 ," 4,782 ",48.2 ," 7,818 ",78.8 ," 26,599 ",268.2 ," 191,191 ","1,927.8 "," 40,375 ",407.1 ," 132,019 ","1,331.1 "," 18,797 ",189.5 
,2016,"9,928,300"," 45,572 ",459.0 , 598 ,6.0 ," 7,125 ",71.8 ," 5,114 ",51.5 ," 7,120 ",71.7 ," 30,729 ",309.5 ," 189,620 ","1,909.9 "," 39,568 ",398.5 ," 129,876 ","1,308.1 "," 20,176 ",203.2 
,Percent change,,+9.3 ,+9.1 ,+2.2 ,+2.1 ,+6.2 ,+6.1 ,+6.9 ,+6.8 ,-8.9 ,-9.0 ,+15.5 ,+15.4 ,-0.8 ,-0.9 ,-2.0 ,-2.1 ,-1.6 ,-1.7 ,+7.3 ,+7.2 
     Ohio6,2015,"11,605,090"," 34,373 ",296.2 , 522 ,4.5 ," 5,441 ",46.9 ," 3,990 ",34.4 ," 12,617 ",108.7 ," 15,793 ",136.1 ," 303,743 ","2,617.3 "," 69,994 ",603.1 ," 216,354 ","1,864.3 "," 17,395 ",149.9 
,2016,"11,614,373"," 34,877 ",300.3 , 654 ,5.6 ," 5,589 ",48.1 ," 4,141 ",35.7 ," 12,523 ",107.8 ," 16,111 ",138.7 ," 299,357 ","2,577.5 "," 66,883 ",575.9 ," 212,807 ","1,832.3 "," 19,667 ",169.3 
,Percent change,,+1.5 ,+1.4 ,+25.3 ,+25.2 ,+2.7 ,+2.6 ,+3.8 ,+3.7 ,-0.7 ,-0.8 ,+2.0 ,+1.9 ,-1.4 ,-1.5 ,-4.4 ,-4.5 ,-1.6 ,-1.7 ,+13.1 ,+13.0 
     Wisconsin6,2015,"5,767,891"," 17,549 ",304.3 , 240 ,4.2 ," 1,805 ",31.3 ," 1,324 ",23.0 ," 5,234 ",90.7 ," 10,270 ",178.1 ," 114,171 ","1,979.4 "," 19,602 ",339.8 ," 83,572 ","1,448.9 "," 10,997 ",190.7 
,2016,"5,778,708"," 17,679 ",305.9 , 229 ,4.0 ," 1,979 ",34.2 ," 1,458 ",25.2 ," 4,706 ",81.4 ," 10,765 ",186.3 ," 111,720 ","1,933.3 "," 19,425 ",336.1 ," 82,337 ","1,424.8 "," 9,958 ",172.3 
,Percent change,,+0.7 ,+0.6 ,-4.6 ,-4.8 ,+9.6 ,+9.4 ,+10.1 ,+9.9 ,-10.1 ,-10.3 ,+4.8 ,+4.6 ,-2.1 ,-2.3 ,-0.9 ,-1.1 ,-1.5 ,-1.7 ,-9.4 ,-9.6 
West North Central6,2015,"21,095,876"," 74,131 ",351.4 , 951 ,4.5 ," 9,559 ",45.3 ," 6,940 ",32.9 ," 14,395 ",68.2 ," 49,226 ",233.3 ," 517,571 ","2,453.4 "," 96,632 ",458.1 ," 377,626 ","1,790.0 "," 43,313 ",205.3 
,2016,"21,185,456"," 76,282 ",360.1 , 911 ,4.3 ," 9,306 ",43.9 ," 6,881 ",32.5 ," 14,516 ",68.5 ," 51,549 ",243.3 ," 509,769 ","2,406.2 "," 92,397 ",436.1 ," 370,238 ","1,747.6 "," 47,134 ",222.5 
,Percent change,  ,+2.9 ,+2.5 ,-4.2 ,-4.6 ,-2.6 ,-3.1 ,-0.9 ,-1.3 ,+0.8 ,+0.4 ,+4.7 ,+4.3 ,-1.5 ,-1.9 ,-4.4 ,-4.8 ,-2.0 ,-2.4 ,+8.8 ,+8.4 
     Iowa,2015,"3,121,997"," 8,619 ",276.1 , 73 ,2.3 ," 1,205 ",38.6 , 877 ,28.1 ," 1,050 ",33.6 ," 6,291 ",201.5 ," 64,688 ","2,072.0 "," 14,977 ",479.7 ," 45,328 ","1,451.9 "," 4,383 ",140.4 
,2016,"3,134,693"," 9,110 ",290.6 , 71 ,2.3 ," 1,247 ",39.8 , 922 ,29.4 ," 1,148 ",36.6 ," 6,644 ",212.0 ," 65,391 ","2,086.0 "," 15,030 ",479.5 ," 45,378 ","1,447.6 "," 4,983 ",159.0 
,Percent change,,+5.7 ,+5.3 ,-2.7 ,-3.1 ,+3.5 ,+3.1 ,+5.1 ,+4.7 ,+9.3 ,+8.9 ,+5.6 ,+5.2 ,+1.1 ,+0.7 ,+0.4 ,-0.1 ,+0.1 ,-0.3 ,+13.7 ,+13.2 
     Kansas,2015,"2,906,721"," 11,483 ",395.0 , 126 ,4.3 ," 1,684 ",57.9 ," 1,226 ",42.2 ," 1,823 ",62.7 ," 7,850 ",270.1 ," 80,059 ","2,754.3 "," 15,619 ",537.3 ," 57,435 ","1,975.9 "," 7,005 ",241.0 
,2016,"2,907,289"," 11,060 ",380.4 , 111 ,3.8 ," 1,312 ",45.1 , 971 ,33.4 ," 1,671 ",57.5 ," 7,966 ",274.0 ," 78,367 ","2,695.5 "," 14,364 ",494.1 ," 57,066 ","1,962.9 "," 6,937 ",238.6 
,Percent change,,-3.7 ,-3.7 ,-11.9 ,-11.9 ,-22.1 ,-22.1 ,-20.8 ,-20.8 ,-8.3 ,-8.4 ,+1.5 ,+1.5 ,-2.1 ,-2.1 ,-8.0 ,-8.1 ,-0.6 ,-0.7 ,-1.0 ,-1.0 
     Minnesota,2015,"5,482,435"," 13,319 ",242.9 , 133 ,2.4 ," 2,321 ",42.3 ," 1,679 ",30.6 ," 3,771 ",68.8 ," 7,094 ",129.4 ," 121,984 ","2,225.0 "," 19,299 ",352.0 ," 94,704 ","1,727.4 "," 7,981 ",145.6 
,2016,"5,519,952"," 13,394 ",242.6 , 101 ,1.8 ," 2,348 ",42.5 ," 1,731 ",31.4 ," 3,728 ",67.5 ," 7,217 ",130.7 ," 117,756 ","2,133.3 "," 18,606 ",337.1 ," 90,422 ","1,638.1 "," 8,728 ",158.1 
,Percent change,,+0.6 ,-0.1 ,-24.1 ,-24.6 ,+1.2 ,+0.5 ,+3.1 ,+2.4 ,-1.1 ,-1.8 ,+1.7 ,+1.0 ,-3.5 ,-4.1 ,-3.6 ,-4.2 ,-4.5 ,-5.2 ,+9.4 ,+8.6 
     Missouri,2015,"6,076,204"," 30,292 ",498.5 , 503 ,8.3 ," 2,573 ",42.3 ," 1,858 ",30.6 ," 6,383 ",105.0 ," 20,833 ",342.9 ," 173,788 ","2,860.1 "," 34,029 ",560.0 ," 122,749 ","2,020.2 "," 17,010 ",279.9 
,2016,"6,093,000"," 31,644 ",519.4 , 537 ,8.8 ," 2,554 ",41.9 ," 1,884 ",30.9 ," 6,570 ",107.8 ," 21,983 ",360.8 ," 170,549 ","2,799.1 "," 31,710 ",520.4 ," 120,544 ","1,978.4 "," 18,295 ",300.3 
,Percent change,,+4.5 ,+4.2 ,+6.8 ,+6.5 ,-0.7 ,-1.0 ,+1.4 ,+1.1 ,+2.9 ,+2.6 ,+5.5 ,+5.2 ,-1.9 ,-2.1 ,-6.8 ,-7.1 ,-1.8 ,-2.1 ,+7.6 ,+7.3 
     Nebraska6,2015,"1,893,765"," 5,167 ",272.8 , 62 ,3.3 , 885 ,46.7 , 648 ,34.2 , 994 ,52.5 ," 3,226 ",170.3 ," 42,597 ","2,249.3 "," 6,443 ",340.2 ," 32,148 ","1,697.6 "," 4,006 ",211.5 
,2016,"1,907,116"," 5,550 ",291.0 , 49 ,2.6 , 994 ,52.1 , 738 ,38.7 , 946 ,49.6 ," 3,561 ",186.7 ," 43,163 ","2,263.3 "," 6,444 ",337.9 ," 31,994 ","1,677.6 "," 4,725 ",247.8 
,Percent change, ,+7.4 ,+6.7 ,-21.0 ,-21.5 ,+12.3 ,+11.5 ,+13.9 ,+13.1 ,-4.8 ,-5.5 ,+10.4 ,+9.6 ,+1.3 ,+0.6 ,*,-0.7 ,-0.5 ,-1.2 ,+17.9 ,+17.1 
     North Dakota,2015,"756,835"," 1,949 ",257.5 , 21 ,2.8 , 391 ,51.7 , 285 ,37.7 , 159 ,21.0 ," 1,378 ",182.1 ," 17,716 ","2,340.8 "," 3,296 ",435.5 ," 12,686 ","1,676.2 "," 1,734 ",229.1 
,2016,"757,952"," 1,903 ",251.1 , 15 ,2.0 , 342 ,45.1 , 256 ,33.8 , 181 ,23.9 ," 1,365 ",180.1 ," 17,402 ","2,295.9 "," 3,243 ",427.9 ," 12,195 ","1,608.9 "," 1,964 ",259.1 
,Percent change,,-2.4 ,-2.5 ,-28.6 ,-28.7 ,-12.5 ,-12.7 ,-10.2 ,-10.3 ,+13.8 ,+13.7 ,-0.9 ,-1.1 ,-1.8 ,-1.9 ,-1.6 ,-1.8 ,-3.9 ,-4.0 ,+13.3 ,+13.1 
     South Dakota6,2015,"857,919"," 3,302 ",384.9 , 33 ,3.8 , 500 ,58.3 , 367 ,42.8 , 215 ,25.1 ," 2,554 ",297.7 ," 16,739 ","1,951.1 "," 2,969 ",346.1 ," 12,576 ","1,465.9 "," 1,194 ",139.2 
,2016,"865,454"," 3,621 ",418.4 , 27 ,3.1 , 509 ,58.8 , 379 ,43.8 , 272 ,31.4 ," 2,813 ",325.0 ," 17,141 ","1,980.6 "," 3,000 ",346.6 ," 12,639 ","1,460.4 "," 1,502 ",173.6 
,Percent change,,+9.7 ,+8.7 ,-18.2 ,-18.9 ,+1.8 ,+0.9 ,+3.3 ,+2.4 ,+26.5 ,+25.4 ,+10.1 ,+9.2 ,+2.4 ,+1.5 ,+1.0 ,+0.2 ,+0.5 ,-0.4 ,+25.8 ,+24.7 
"South6, 7 ,8",2015,"121,039,206"," 509,043 ",420.6 ," 7,300 ",6.0 ," 47,277 ",39.1 ," 33,960 ",28.1 ," 127,149 ",105.0 ," 327,317 ",270.4 ," 3,393,611 ","2,803.7 "," 719,098 ",594.1 ," 2,422,679 ","2,001.6 "," 251,834 ",208.1 
,2016,"122,319,574"," 526,999 ",430.8 ," 7,961 ",6.5 ," 49,246 ",40.3 ," 35,869 ",29.3 ," 128,842 ",105.3 ," 340,950 ",278.7 ," 3,343,799 ","2,733.7 "," 684,968 ",560.0 ," 2,391,288 ","1,955.0 "," 267,543 ",218.7 
,Percent change, ,+3.5 ,+2.4 ,+9.1 ,+7.9 ,+4.2 ,+3.1 ,+5.6 ,+4.5 ,+1.3 ,+0.3 ,+4.2 ,+3.1 ,-1.5 ,-2.5 ,-4.7 ,-5.7 ,-1.3 ,-2.3 ,+6.2 ,+5.1 
"South Atlantic6, 7, 8 ",2015,"63,192,408"," 256,283 ",405.6 ," 3,824 ",6.1 ," 21,620 ",34.2 ," 15,433 ",24.4 ," 66,792 ",105.7 ," 164,047 ",259.6 ," 1,721,061 ","2,723.5 "," 352,328 ",557.5 ," 1,246,078 ","1,971.9 "," 122,655 ",194.1 
,2016,"63,923,309"," 258,672 ",404.7 ," 4,077 ",6.4 ," 22,333 ",34.9 ," 16,174 ",25.3 ," 66,402 ",103.9 ," 165,860 ",259.5 ," 1,692,669 ","2,648.0 "," 330,122 ",516.4 ," 1,234,761 ","1,931.6 "," 127,786 ",199.9 
,Percent change,,+0.9 ,-0.2 ,+6.6 ,+5.4 ,+3.3 ,+2.1 ,+4.8 ,+3.6 ,-0.6 ,-1.7 ,+1.1 ,-0.1 ,-1.6 ,-2.8 ,-6.3 ,-7.4 ,-0.9 ,-2.0 ,+4.2 ,+3.0 
     Delaware,2015,"944,076"," 4,760 ",504.2 , 62 ,6.6 , 361 ,38.2 , 257 ,27.2 ," 1,240 ",131.3 ," 3,097 ",328.0 ," 25,545 ","2,705.8 "," 4,797 ",508.1 ," 19,555 ","2,071.3 "," 1,193 ",126.4 
,2016,"952,065"," 4,844 ",508.8 , 56 ,5.9 , 308 ,32.4 , 221 ,23.2 ," 1,359 ",142.7 ," 3,121 ",327.8 ," 26,334 ","2,766.0 "," 5,023 ",527.6 ," 19,791 ","2,078.7 "," 1,520 ",159.7 
,Percent change,,+1.8 ,+0.9 ,-9.7 ,-10.4 ,-14.7 ,-15.4 ,-14.0 ,-14.7 ,+9.6 ,+8.7 ,+0.8 ,-0.1 ,+3.1 ,+2.2 ,+4.7 ,+3.8 ,+1.2 ,+0.4 ,+27.4 ,+26.3 
